index_acm,index_dblp
1402,292
1748,700
27,1203
2157,1622
1836,1981
1281,1170
1083,660
2770,1741
1694,1753
1856,354
438,666
160,392
2301,1384
1086,69
86,857
2395,753
466,849
366,911
423,213
438,1016
153,389
1681,1117
2035,1120
2778,1164
1888,1861
1647,486
296,559
2216,1397
58,916
2498,63
85,1507
11,1329
2431,1507
409,1375
2833,1221
2072,2062
2901,1392
2410,1798
966,1148
1826,1777
2037,240
638,565
821,1440
2432,1708
107,1050
1647,849
934,684
1138,1911
2122,1115
2578,1129
2842,1175
1087,633
2296,1416
1897,1670
955,1911
64,1474
1226,684
1856,33
2129,1131
397,1741
409,812
665,243
84,1695
2770,1312
2761,526
461,184
743,1331
1255,459
2415,791
1857,1961
431,197
2562,1255
163,648
2021,1840
686,423
2652,1414
387,770
1944,1327
270,895
41,1422
2837,1436
2601,442
2,1201
298,2017
366,1892
2484,796
2592,2019
68,737
427,1084
1898,1867
129,1427
2162,1913
1911,116
433,1774
1023,822
2193,445
2737,1326
2048,1518
2781,1554
1544,709
473,799
2252,1698
2507,1170
2247,573
1008,1079
2550,1513
1087,325
2205,1744
1823,1413
2246,1516
998,253
46,2021
397,1312
297,1374
2687,175
1779,1757
2591,1635
2300,705
878,43
432,1683
2866,298
1069,25
547,1377
2808,293
163,219
1694,1016
2134,1288
2865,46
798,1898
1183,1214
2867,1058
2318,587
969,1901
1447,213
1823,729
2751,1233
2870,1184
835,1268
2179,778
2043,1900
150,1165
1886,381
637,236
1564,101
2859,658
368,233
903,1294
198,1707
524,601
2659,1364
1390,163
502,1192
1405,700
2064,1568
2148,515
2367,559
2164,459
2176,964
2625,2022
1904,276
2709,1198
312,1189
735,1292
1285,1170
2504,685
136,1377
222,1380
2500,980
46,666
439,597
581,946
2570,1160
2817,1037
2710,911
76,1218
2066,580
2126,1385
1973,123
2365,876
1401,1358
2185,945
2403,875
2203,1753
2757,1107
364,574
2762,1451
2768,744
2807,1867
2858,637
1317,1781
1944,1879
1844,1941
1008,208
1875,59
296,911
329,859
1951,1774
1675,1876
2530,175
2586,1238
1355,1376
1585,2067
348,1222
1061,606
1787,481
2379,127
830,1905
940,316
589,1321
494,229
360,414
2775,1231
1164,1148
2595,1300
812,696
1068,622
2842,1177
1279,1744
1153,1376
2125,489
1885,507
2051,1708
1519,1847
1684,1914
2617,1301
480,465
2023,562
2241,1953
1236,219
220,245
2773,767
1233,1870
73,720
519,1709
2871,2012
2022,983
1330,1170
521,479
910,934
277,1021
28,1485
2710,1892
2132,1915
1435,526
1985,175
1945,1271
1348,1052
2300,681
1354,308
82,903
1663,1292
473,1727
2773,1022
772,1242
687,380
1194,1874
1330,486
2219,584
505,80
1837,290
1510,1356
2829,284
1915,358
962,1258
2076,1215
1899,121
1620,706
1335,1705
1638,1248
1996,175
385,1038
168,57
2478,592
36,1335
1990,1003
51,1872
439,1954
563,2020
1896,358
2237,1819
1330,849
2400,1288
163,1497
613,1962
2774,711
833,1965
312,1741
305,799
854,1795
2032,1013
2467,1170
1409,1788
2255,762
2205,1170
1842,1118
1049,1216
2389,1516
2834,1112
2361,1417
1784,2079
2594,1130
1959,656
2203,1016
596,1392
924,403
1783,1827
1480,1789
2432,1189
2709,1763
393,925
2423,1369
2777,1409
2438,1943
2563,891
2459,16
1974,267
1017,1691
2272,1358
166,64
1084,634
1777,103
2809,250
2814,365
2132,1728
284,995
625,470
1010,2038
490,16
1699,799
2855,258
2020,1379
2754,1374
2093,1857
45,1773
1787,804
1,912
1014,817
2626,1310
2834,1259
2365,1683
653,545
455,72
1282,753
36,1027
1125,1708
853,1249
339,799
1128,1225
1990,466
474,206
251,134
1075,1069
2100,2031
312,1312
2110,238
291,206
10,1913
297,1189
474,556
446,494
1906,1118
2434,1503
1829,346
661,274
640,1383
1454,1896
204,2021
842,1783
2196,1981
2366,177
2341,1810
2635,2028
2366,1345
193,61
443,438
419,1801
84,276
189,292
1584,262
2383,881
2826,175
2395,891
2030,241
805,682
2439,934
2643,175
664,154
2636,1182
2025,1065
1775,136
2843,1926
995,927
2170,894
2238,1294
2761,1335
2437,191
2234,542
2307,1249
1679,1717
1608,1248
1719,32
1015,1148
1161,1202
2712,1190
7,1294
1629,260
2782,202
1236,1497
1484,1333
1809,864
1261,278
1281,1913
2702,1118
1723,43
1509,1511
2070,1844
2577,1123
1955,322
2297,22
10,1834
994,1038
1304,1752
1180,1228
1279,1170
1855,54
2279,1550
997,1457
1859,698
2428,855
66,840
2601,1722
1051,417
724,22
753,723
745,1771
203,27
1402,351
204,666
1856,292
2542,1263
1871,1324
1897,64
466,1834
2238,1791
404,956
287,556
366,849
299,1842
2432,1741
457,967
1783,1332
2375,978
2810,152
2015,177
557,1319
1642,80
2015,1345
2811,498
452,973
2754,1913
1842,636
353,213
7,1791
2039,884
922,141
1734,19
424,2079
629,1316
59,1429
2383,1633
294,1969
2761,1027
2848,686
193,116
879,1841
1588,86
1581,83
116,1037
305,1727
1647,1834
827,1314
1852,253
60,2044
1285,1374
48,529
2852,633
188,509
417,103
816,1798
1410,1490
157,1869
532,1746
1011,963
1180,1149
2201,420
1836,1719
2806,759
297,1741
615,818
2829,891
1977,382
624,1052
577,1236
2147,1244
101,718
1109,1740
2782,1425
2009,721
1699,1727
2432,1312
944,104
2182,1551
2591,2015
1718,1861
2146,847
1585,285
199,1303
2085,1510
206,1427
1565,1740
1930,175
151,444
2750,1082
513,1062
1958,624
399,960
180,364
925,252
1506,234
788,1940
77,2077
214,2082
535,942
2806,317
435,1492
187,1427
2520,1680
407,1430
2141,866
2734,1380
1825,1798
488,1769
2234,276
2004,982
2852,325
1713,15
854,550
2810,99
2367,1744
1761,1934
1847,1937
1970,58
1008,1138
297,1312
1006,1708
1467,1837
2390,765
2083,1288
1706,1301
2,1744
1861,128
1418,1544
2637,763
175,396
1333,682
2218,816
129,923
927,674
2019,606
2409,1057
1775,1414
1224,2065
551,1033
1960,147
368,1326
2644,816
1818,1720
197,1178
61,1519
384,223
1304,1620
2294,787
2639,1761
2747,1294
2351,1065
38,1693
1096,809
1548,152
2842,1302
75,528
2754,1189
1537,1491
296,1170
1285,1913
1199,449
2069,1729
565,1294
2084,1071
809,1920
1356,1564
74,1471
2211,2078
1460,1392
129,360
2710,486
1435,1335
2783,1193
1574,1615
1460,1513
277,1133
848,1925
2205,1374
2426,2016
2445,43
776,1756
2486,569
1267,1993
634,1528
723,65
296,486
399,1136
2293,561
2490,809
2810,33
2710,849
2323,174
1973,61
164,451
1504,1690
1335,649
2747,1791
475,959
2789,216
366,1201
903,911
2427,1291
1230,259
2009,226
2750,1392
565,1791
2817,399
296,849
2299,1227
1736,67
2820,404
2337,701
2265,1993
805,847
2618,576
438,1319
2832,1030
2588,175
1236,252
1446,1028
2844,1269
2539,175
200,1797
1098,1486
1287,1156
1914,1254
1898,263
1254,1100
667,108
1780,392
1826,1033
1146,1274
1485,740
870,1339
4,932
1857,1780
466,468
1568,859
2350,2063
2890,1519
636,1293
780,520
718,1628
797,1921
1903,2017
1409,1216
1638,810
1548,99
2038,1424
1336,1906
2258,1427
391,186
989,1798
1844,1329
94,1885
2389,1883
629,997
2408,1078
962,1291
2734,1248
2813,80
1588,1753
543,1344
2535,1304
1929,1494
2640,1091
2870,1782
889,934
2238,559
812,421
2699,99
1647,468
2726,498
926,708
961,931
1566,287
1483,518
2691,396
903,1892
2563,1379
1973,116
2072,1815
7,559
1994,175
1856,699
2336,1336
1548,354
1253,177
2337,514
1803,2041
2522,1728
1253,1345
2502,1261
2850,281
2754,1741
183,2074
195,1145
1556,70
1977,63
2205,1913
2159,225
1285,1189
2551,1274
1019,252
1279,1374
410,925
1330,1834
827,1479
2699,354
1988,1282
1360,1713
372,1838
2383,1811
2152,1649
2134,1228
2523,249
2367,1170
2265,893
2770,1294
2202,544
1233,682
2290,1825
447,1207
1168,738
181,1465
1662,1475
940,1490
2032,1193
497,920
2425,1124
1413,626
449,1108
1180,1327
1624,846
1548,33
2699,609
1694,1319
383,525
2367,486
884,403
163,643
166,123
2339,424
2807,263
1929,31
1158,642
397,1749
2310,891
2840,827
1102,1915
2395,1379
2699,33
1742,1494
2315,1090
1938,1140
1798,571
2165,1038
2353,1503
2034,1494
2770,1791
2341,1385
1888,622
2700,500
358,198
1663,1177
97,1325
397,1294
2385,1549
1006,1294
2134,1149
1711,63
2208,869
647,1361
2713,1270
2710,1201
2322,567
1312,438
1588,1016
505,86
1847,947
2824,175
214,287
1681,133
2223,187
1735,2059
2062,993
2364,806
2180,231
349,862
1830,606
1408,388
532,1737
1879,10
34,743
189,351
1492,732
2132,1358
1860,899
532,1858
2622,175
1815,1772
2580,1117
2547,1169
420,526
2092,1528
812,2033
1127,1142
397,1791
1279,1913
658,1337
1309,1792
1231,152
2619,1166
723,685
2771,1937
2000,1831
1537,609
2738,1531
2165,1898
1951,1380
878,643
1285,1741
2205,1189
2727,1234
1772,1270
1335,1269
2386,446
462,886
1808,1903
39,1426
1955,610
773,1687
1467,526
16,1186
1774,1208
1595,977
787,1706
432,1249
109,1764
2437,1673
366,1834
2787,739
2191,1617
2079,1147
2829,1379
2238,911
1856,351
1897,123
1300,1530
911,294
2845,47
1688,1117
1180,1879
455,428
751,1244
565,559
1580,308
2094,758
2053,1925
2391,1395
460,893
684,143
1830,1358
928,503
2421,1274
2,1506
1827,535
139,1740
1674,1461
2151,1571
2445,705
547,1319
1937,1174
1321,1844
456,1285
785,1497
477,1344
2340,1419
225,342
354,227
1308,225
98,1469
1628,846
1846,22
1573,92
594,1757
1231,99
2757,552
924,356
989,1734
421,230
846,931
112,1875
951,1627
99,1118
2203,1319
318,933
1645,1671
2748,1240
308,595
2238,1892
1223,1160
1009,642
1330,468
1051,1807
2580,1777
195,839
1983,511
2051,911
1637,1042
1231,354
2550,1726
2283,1382
2037,1915
61,1899
2833,802
1987,1505
2879,100
2144,176
2056,63
1819,2042
2072,1993
955,1479
149,1086
606,773
2268,858
298,391
1509,2001
2376,1852
2205,1741
2251,1857
2836,561
2037,1339
2889,158
1887,348
1405,79
866,2016
215,743
1395,825
206,923
2028,1411
166,743
2816,703
525,1844
1569,79
298,1801
1068,1490
1718,552
1833,1293
1060,323
296,1913
1454,213
187,923
385,1167
1955,1175
2393,583
466,1506
924,169
1882,138
903,460
1303,1599
1231,33
1728,839
1712,2063
2651,999
2869,175
267,1683
416,759
1709,681
2433,1944
2414,1702
2536,1133
1944,1258
340,1114
1049,1345
1151,804
1862,1310
1160,1792
1815,969
549,1409
1810,1793
505,1753
2876,312
207,2059
964,2038
2366,964
2051,1892
2770,559
2037,1728
187,360
2333,558
42,1699
312,1294
2074,563
826,1515
2811,304
2431,1480
514,876
1235,407
1801,1047
1165,1102
2306,1973
2710,1834
1299,1102
1514,761
175,134
1661,1683
2,1374
191,78
1675,800
579,2065
649,1077
1015,417
416,317
209,24
903,849
2747,911
2334,513
1563,1124
2862,632
296,1834
2890,1899
2298,1987
2731,1317
434,492
1728,410
2132,234
1614,308
2431,567
145,1786
565,911
2784,1099
1292,1425
1395,651
366,1381
1142,1602
2126,806
204,1319
1159,1017
2362,817
33,1208
1125,911
312,1791
1504,944
2475,586
2110,1885
2285,196
397,559
2200,1815
2162,1294
99,636
1548,842
1587,16
2047,903
1782,1423
2365,1249
37,1047
1279,1741
1024,697
366,468
2771,597
2027,1082
1084,455
1792,1710
37,1168
68,481
2015,964
399,766
10,1708
2484,1937
2859,831
2771,947
386,1995
2041,1367
2569,1257
2001,1968
1070,412
758,1049
1797,1909
66,1761
1466,1028
2410,308
1849,271
909,1339
18,902
416,1177
2258,1607
436,1829
310,1424
998,1044
1779,1380
466,1708
1245,1675
2822,144
96,1128
2162,1791
2747,1892
1830,234
1238,359
2036,339
728,257
2840,1302
1999,457
2372,968
2155,970
385,793
2432,460
1525,1705
1129,1476
1844,933
1718,299
2473,1400
115,1319
2367,1913
490,213
505,1016
284,1542
1125,1892
1873,65
2432,1749
2542,1392
785,252
1647,1708
1311,1759
755,80
2293,2085
1586,8
2699,292
385,806
199,1030
374,1556
1857,1410
1281,1708
2363,171
854,974
2682,1240
1955,1177
2034,238
1772,1958
848,1610
2222,474
2626,1052
445,1341
1081,505
2741,1941
215,61
2691,134
2377,203
1094,151
166,61
1124,2016
2638,1183
1467,1335
1853,95
514,1683
2424,1079
1447,804
2417,1076
1890,98
2523,1731
129,1468
1662,1897
519,1882
82,1652
1410,1861
2394,1028
1325,1228
1139,580
2771,1954
1790,1035
1665,1269
923,403
2354,2016
1769,1097
2770,911
2111,2029
2813,86
297,1294
1479,1937
2389,963
1021,830
958,1713
2479,856
2717,913
2025,807
68,804
2810,1491
2233,921
89,1092
937,664
1928,56
2321,1973
1350,1018
903,1201
1961,354
1295,530
56,807
1537,292
1979,408
2734,1738
2309,808
1027,715
2512,1396
2322,747
2129,1106
896,151
2722,344
2269,1530
2752,452
1742,64
1109,151
2227,1533
2715,570
2238,1170
1467,1027
1919,370
1518,1194
297,1791
1732,665
405,1095
749,868
1456,1484
2810,699
1506,847
196,921
2631,175
2710,468
7,1170
1294,1607
1006,911
1961,609
49,349
352,121
1718,622
2257,607
166,116
1779,1248
951,342
2726,304
2640,1018
2277,212
2238,486
1971,371
656,2087
2647,1179
296,468
2729,1891
2024,1321
2060,1503
2,1189
2424,208
58,1764
2818,135
1711,43
2048,1385
1683,735
7,486
2660,192
2076,1898
9,532
1731,402
2572,1247
385,553
1549,102
1642,64
2238,849
2272,847
2752,1191
759,777
34,1541
2190,929
1012,139
7,849
1688,947
2575,1679
412,1837
854,721
2237,866
2628,1276
1858,52
1319,1989
393,777
2353,1751
2032,1107
2873,1723
1704,524
2179,1571
312,559
1839,1880
321,793
2445,643
489,1545
2051,460
2703,120
2142,1810
1079,34
1920,650
1006,1892
2051,1749
1879,245
2200,1993
1763,972
1267,1788
759,1503
1065,499
1253,964
714,161
65,1472
1644,970
758,877
1697,2028
1532,271
2409,544
1755,1740
37,299
2432,1201
1063,1863
729,297
1873,685
2757,1900
2841,322
80,1019
1224,1444
135,726
30,1198
2147,1833
621,885
1409,177
2529,208
2208,796
1409,1345
593,1991
1897,116
2156,1279
2646,1143
1935,2034
2805,907
585,531
1509,879
2612,1266
410,907
1049,2062
466,1189
1548,699
2297,1497
1330,1708
1151,16
2756,1782
438,80
1078,706
1281,1294
1847,1934
2117,1795
2886,320
1590,2049
1956,120
2209,1505
2512,1277
2781,913
458,853
488,961
2351,807
2,1741
2202,418
2401,1796
1620,1002
2546,1167
1207,540
52,1454
2884,1162
2863,285
1801,1427
867,1788
1588,1319
366,1506
2584,1809
1061,607
949,2086
222,1757
2322,991
185,118
1619,1773
2813,1753
1436,1837
2754,1294
2211,1015
2666,134
565,1170
2695,835
2890,1690
1125,460
1842,1306
631,1507
1813,201
1959,255
1005,930
1125,1749
423,16
2747,486
2373,1965
2056,43
58,1995
361,1767
1815,920
1877,1798
2152,276
2432,559
1545,278
565,486
2,1312
1531,1511
2044,864
314,86
1852,1044
1525,649
1062,659
1173,1695
903,1834
1479,947
1711,287
2647,497
320,1190
2233,857
2747,849
2754,1791
1823,1632
1458,753
1788,362
2811,726
479,1075
565,849
2116,578
2249,878
1772,1707
2516,175
2295,701
2431,747
2744,1207
2860,106
380,557
297,559
543,965
1708,244
1789,1135
1694,80
2487,1931
69,1045
2276,930
2402,1069
1379,153
2614,696
2576,175
2156,784
1925,1117
1574,136
517,1851
2568,994
601,798
993,1322
1905,384
1236,491
2846,120
459,570
328,1053
966,1798
1835,1200
71,2043
2767,133
43,1944
2885,354
505,1975
2186,87
1404,51
724,63
323,951
2109,25
624,1293
962,1288
688,2
506,779
1888,1490
465,1421
537,1526
2316,439
2813,1016
2575,1602
2470,1845
2368,2063
1437,736
2605,1252
2162,911
2136,1676
2060,863
1877,927
985,238
1389,62
2051,1201
1435,932
2885,609
1952,175
2096,1617
2032,1861
941,316
163,22
2231,758
0,1950
1285,1294
839,1702
388,1537
1539,652
2581,1258
1353,876
1633,930
466,1312
366,1374
1447,16
1061,475
849,2016
1933,175
2553,1280
2699,351
1024,1495
2132,240
1620,65
432,802
1676,1128
2770,1170
385,1215
1607,1937
1775,1292
1229,35
2710,1506
1906,1711
2210,136
365,869
1613,1314
2112,1937
613,1092
313,571
1844,1368
2743,1696
1825,308
178,1285
1067,629
2770,486
1285,1791
206,1468
1137,580
1603,2073
63,1456
1642,981
1571,283
2338,950
412,526
1146,521
2352,1787
2424,1138
2162,1892
1967,670
293,1773
2343,1415
2297,252
1051,1802
187,1468
2117,550
2702,1240
2770,849
1982,2082
796,1697
397,1170
2165,1385
2580,2014
1231,699
2406,437
1270,1859
551,711
2348,1398
2191,1680
1714,294
2741,1329
2102,1342
186,1377
2132,1221
2341,806
154,378
2024,641
2760,1958
1779,810
392,435
1961,292
2747,1201
1049,964
2057,1986
1688,133
397,486
2484,1501
22,343
1559,662
165,99
2560,1267
1537,351
7,1913
2405,575
2589,1150
1030,25
2092,1283
2233,993
2520,1989
1743,82
1125,1201
2551,521
1742,123
422,1724
401,389
2481,462
2252,1356
2152,1943
482,462
1574,1414
1180,1258
2076,1810
2188,590
2416,417
2431,991
1006,849
1575,1006
314,1753
2736,543
2044,1713
1632,722
2215,548
181,362
165,354
2205,1294
2771,1934
1525,1269
2901,997
1084,1563
1402,152
903,468
853,876
909,219
2435,938
2103,199
2175,1536
1642,1975
2072,1788
2306,1726
1139,802
1989,972
662,648
1164,1798
2614,1182
1406,1038
2238,1834
359,1522
2344,503
636,487
165,609
1087,359
1214,171
2809,495
2754,559
2726,726
2031,1396
2184,443
1353,1683
2258,1789
7,1834
296,1708
1376,354
1016,1768
477,965
693,68
2785,1427
2205,1791
990,705
2081,1984
1700,572
165,33
2710,1374
267,1249
2692,273
1520,1809
2124,755
2251,2028
2426,568
733,675
2307,876
629,554
198,1270
209,382
751,436
2726,981
1838,290
1409,2062
1844,1236
1904,2041
2095,589
751,1833
1376,609
505,1319
2015,1993
547,498
182,1797
1613,1195
2626,871
2500,1927
2789,1801
425,1969
1471,2014
2810,1860
2723,925
2168,1346
430,973
1661,1249
1318,2078
2625,1935
948,37
1084,1618
610,1964
2649,1245
